"Series Key",ELEC.PRICE.US-ALL.M,"Series Key",ELEC.PRICE.US-RES.M,"Series Key",ELEC.PRICE.US-COM.M,"Series Key",ELEC.PRICE.US-IND.M
"Series Name","Average retail price of electricity : United States : all sectors : monthly","Series Name","Average retail price of electricity : United States : residential : monthly","Series Name","Average retail price of electricity : United States : commercial : monthly","Series Name","Average retail price of electricity : United States : industrial : monthly"
Units,"cents per kilowatthour",Units,"cents per kilowatthour",Units,"cents per kilowatthour",Units,"cents per kilowatthour"
Frequency,M,Frequency,M,Frequency,M,Frequency,M
"Start Date",200101,"Start Date",200101,"Start Date",200101,"Start Date",200101
"End Date",202009,"End Date",202009,"End Date",202009,"End Date",202009
Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration"

202009,11.07,202009,13.55,202009,11.07,202009,7.01
202008,11.11,202008,13.31,202008,10.95,202008,7.09
202007,11.14,202007,13.26,202007,10.9,202007,7.17
202006,10.96,202006,13.28,202006,10.95,202006,6.94
202005,10.47,202005,13.15,202005,10.46,202005,6.53
202004,10.42,202004,13.28,202004,10.42,202004,6.4
202003,10.29,202003,13.09,202003,10.41,202003,6.38
202002,10.29,202002,12.85,202002,10.36,202002,6.41
202001,10.28,202001,12.79,202001,10.24,202001,6.33
201912,10.22,201912,12.68,201912,10.32,201912,6.38
201911,10.38,201911,13.03,201911,10.57,201911,6.72
201910,10.39,201910,12.81,201910,10.74,201910,6.84
201909,10.82,201909,13.16,201909,10.96,201909,7.06
201908,11.05,201908,13.3,201908,11.02,201908,7.4
201907,11,201907,13.26,201907,11.02,201907,7.14
201906,10.74,201906,13.32,201906,10.9,201906,6.87
201905,10.38,201905,13.31,201905,10.54,201905,6.69
201904,10.24,201904,13.25,201904,10.52,201904,6.51
201903,10.34,201903,12.84,201903,10.46,201903,6.73
201902,10.4,201902,12.72,201902,10.54,201902,6.69
201901,10.24,201901,12.47,201901,10.3,201901,6.58
201812,10.21,201812,12.43,201812,10.33,201812,6.67
201811,10.35,201811,12.9,201811,10.54,201811,6.85
201810,10.41,201810,12.85,201810,10.77,201810,6.87
201809,10.66,201809,13.01,201809,10.72,201809,7.05
201808,11.01,201808,13.26,201808,11.03,201808,7.25
201807,10.99,201807,13.13,201807,11,201807,7.32
201806,10.75,201806,13.03,201806,10.84,201806,7.17
201805,10.35,201805,13.12,201805,10.51,201805,6.79
201804,10.18,201804,12.88,201804,10.46,201804,6.57
201803,10.34,201803,12.97,201803,10.51,201803,6.63
201802,10.42,201802,12.63,201802,10.65,201802,6.78
201801,10.41,201801,12.22,201801,10.49,201801,6.94
201712,10.17,201712,12.45,201712,10.28,201712,6.54
201711,10.28,201711,12.94,201711,10.49,201711,6.73
201710,10.4,201710,12.8,201710,10.78,201710,6.91
201709,10.86,201709,13.28,201709,11.03,201709,7.17
201708,10.91,201708,13.15,201708,11.01,201708,7.22
201707,10.95,201707,13.08,201707,10.97,201707,7.31
201706,10.83,201706,13.2,201706,11.01,201706,7.19
201705,10.34,201705,13.07,201705,10.59,201705,6.78
201704,10.07,201704,12.72,201704,10.4,201704,6.6
201703,10.28,201703,12.89,201703,10.46,201703,6.71
201702,10.28,201702,12.79,201702,10.48,201702,6.63
201701,10.13,201701,12.21,201701,10.21,201701,6.59
201612,10.09,201612,12.23,201612,10.17,201612,6.67
201611,10.1,201611,12.75,201611,10.32,201611,6.66
201610,10.15,201610,12.46,201610,10.55,201610,6.73
201609,10.68,201609,12.87,201609,10.77,201609,7.14
201608,10.81,201608,12.88,201608,10.76,201608,7.23
201607,10.7,201607,12.68,201607,10.68,201607,7.23
201606,10.52,201606,12.73,201606,10.66,201606,7.03
201605,10.06,201605,12.79,201605,10.31,201605,6.57
201604,9.83,201604,12.43,201604,10.19,201604,6.44
201603,10,201603,12.56,201603,10.23,201603,6.46
201602,10,201602,12.14,201602,10.25,201602,6.42
201601,9.97,201601,11.99,201601,10.08,201601,6.44
201512,9.98,201512,12.32,201512,10.13,201512,6.45
201511,10.05,201511,12.71,201511,10.3,201511,6.61
201510,10.31,201510,12.72,201510,10.73,201510,6.88
201509,10.79,201509,13.03,201509,10.98,201509,7.21
201508,10.85,201508,12.91,201508,10.94,201508,7.35
201507,10.95,201507,12.94,201507,11.07,201507,7.45
201506,10.64,201506,12.92,201506,10.89,201506,7.11
201505,10.21,201505,12.93,201505,10.47,201505,6.74
201504,10.01,201504,12.62,201504,10.37,201504,6.61
201503,10.29,201503,12.33,201503,10.63,201503,6.83
201502,10.36,201502,12.29,201502,10.62,201502,6.88
201501,10.18,201501,12.1,201501,10.31,201501,6.67
201412,10.12,201412,12.17,201412,10.36,201412,6.7
201411,10.13,201411,12.48,201411,10.52,201411,6.75
201410,10.34,201410,12.6,201410,10.83,201410,7.07
201409,10.83,201409,12.95,201409,11.16,201409,7.37
201408,10.91,201408,13.04,201408,11.05,201408,7.51
201407,11.03,201407,13.09,201407,11.17,201407,7.62
201406,10.75,201406,12.99,201406,10.96,201406,7.39
201405,10.21,201405,12.85,201405,10.54,201405,6.83
201404,10,201404,12.31,201404,10.46,201404,6.77
201403,10.28,201403,12.25,201403,10.65,201403,6.99
201402,10.33,201402,11.94,201402,10.68,201402,7.12
201401,10.12,201401,11.65,201401,10.35,201401,6.98
201312,9.86,201312,11.72,201312,9.96,201312,6.66
201311,9.79,201311,12.1,201311,10.03,201311,6.65
201310,10.02,201310,12.36,201310,10.28,201310,6.87
201309,10.43,201309,12.51,201309,10.53,201309,7.22
201308,10.58,201308,12.53,201308,10.69,201308,7.37
201307,10.69,201307,12.65,201307,10.7,201307,7.45
201306,10.45,201306,12.54,201306,10.65,201306,7.25
201305,9.92,201305,12.4,201305,10.22,201305,6.75
201304,9.66,201304,11.93,201304,9.96,201304,6.58
201303,9.71,201303,11.61,201303,10.02,201303,6.64
201302,9.77,201302,11.63,201302,10.06,201302,6.66
201301,9.64,201301,11.46,201301,9.77,201301,6.5
201212,9.64,201212,11.62,201212,9.81,201212,6.52
201211,9.58,201211,11.75,201211,9.89,201211,6.5
201210,9.74,201210,12.03,201210,10.08,201210,6.62
201209,10.26,201209,12.3,201209,10.5,201209,6.97
201208,10.32,201208,12.17,201208,10.39,201208,7.08
201207,10.3,201207,12,201207,10.39,201207,7.13
201206,10.13,201206,12.09,201206,10.39,201206,6.89
201205,9.64,201205,11.9,201205,9.96,201205,6.53
201204,9.47,201204,11.92,201204,9.82,201204,6.38
201203,9.52,201203,11.7,201203,9.84,201203,6.46
201202,9.58,201202,11.51,201202,9.94,201202,6.45
201201,9.61,201201,11.41,201201,9.84,201201,6.44
201112,9.53,201112,11.4,201112,9.77,201112,6.51
201111,9.58,201111,11.78,201111,9.98,201111,6.53
201110,9.83,201110,12.08,201110,10.25,201110,6.77
201109,10.29,201109,12.17,201109,10.59,201109,7.15
201108,10.49,201108,12.09,201108,10.72,201108,7.39
201107,10.47,201107,12.09,201107,10.67,201107,7.32
201106,10.26,201106,11.97,201106,10.66,201106,7.14
201105,9.78,201105,11.93,201105,10.19,201105,6.68
201104,9.54,201104,11.67,201104,9.96,201104,6.53
201103,9.55,201103,11.52,201103,9.93,201103,6.53
201102,9.56,201102,11.06,201102,9.99,201102,6.63
201101,9.48,201101,10.87,201101,9.78,201101,6.53
201012,9.52,201012,11.06,201012,9.82,201012,6.6
201011,9.55,201011,11.62,201011,9.99,201011,6.56
201010,9.81,201010,11.86,201010,10.25,201010,6.8
201009,10.17,201009,11.95,201009,10.52,201009,7
201008,10.4,201008,12.03,201008,10.62,201008,7.22
201007,10.46,201007,12.04,201007,10.72,201007,7.23
201006,10.18,201006,11.91,201006,10.56,201006,6.97
201005,9.72,201005,11.91,201005,10.15,201005,6.64
201004,9.53,201004,11.71,201004,9.95,201004,6.55
201003,9.48,201003,11.11,201003,9.95,201003,6.53
201002,9.47,201002,10.89,201002,9.89,201002,6.55
201001,9.28,201001,10.49,201001,9.55,201001,6.5
200912,9.4,200912,10.9,200912,9.7,200912,6.54
200911,9.34,200911,11.26,200911,9.78,200911,6.4
200910,9.7,200910,11.65,200910,10.13,200910,6.7
200909,10.09,200909,11.96,200909,10.45,200909,6.89
200908,10.27,200908,11.94,200908,10.52,200908,7.1
200907,10.28,200907,11.85,200907,10.56,200907,7.1
200906,10.13,200906,11.81,200906,10.46,200906,7.09
200905,9.77,200905,11.78,200905,10.11,200905,6.77
200904,9.57,200904,11.5,200904,9.87,200904,6.75
200903,9.64,200903,11.28,200903,9.96,200903,6.81
200902,9.78,200902,11.18,200902,10.2,200902,6.9
200901,9.68,200901,10.98,200901,9.96,200901,6.92
200812,9.53,200812,10.86,200812,9.92,200812,6.79
200811,9.67,200811,11.42,200811,10.16,200811,6.93
200810,9.94,200810,11.81,200810,10.41,200810,7.19
200809,10.27,200809,11.92,200809,10.77,200809,7.31
200808,10.59,200808,12.09,200808,11.07,200808,7.55
200807,10.65,200807,12.07,200807,11.1,200807,7.72
200806,10.27,200806,11.77,200806,10.87,200806,7.35
200805,9.47,200805,11.4,200805,10.05,200805,6.75
200804,9.22,200804,10.93,200804,9.79,200804,6.64
200803,9.03,200803,10.45,200803,9.62,200803,6.46
200802,8.9,200802,10.16,200802,9.46,200802,6.34
200801,8.92,200801,10.14,200801,9.39,200801,6.33
200712,8.91,200712,10.33,200712,9.42,200712,6.26
200711,8.94,200711,10.7,200711,9.5,200711,6.28
200710,9.17,200710,10.82,200710,9.77,200710,6.46
200709,9.43,200709,10.96,200709,9.9,200709,6.52
200708,9.68,200708,11.07,200708,10.07,200708,6.84
200707,9.64,200707,11.07,200707,10.14,200707,6.71
200706,9.45,200706,11.09,200706,9.95,200706,6.59
200705,8.96,200705,10.77,200705,9.51,200705,6.27
200704,8.82,200704,10.63,200704,9.38,200704,6.19
200703,8.8,200703,10.27,200703,9.35,200703,6.22
200702,8.74,200702,9.89,200702,9.34,200702,6.16
200701,8.71,200701,10.06,200701,9.12,200701,6.13
200612,8.55,200612,9.84,200612,9.08,200612,6
200611,8.63,200611,10.18,200611,9.24,200611,6.04
200610,8.89,200610,10.58,200610,9.51,200610,6.16
200609,9.32,200609,10.94,200609,9.89,200609,6.37
200608,9.58,200608,10.94,200608,10.04,200608,6.65
200607,9.55,200607,10.96,200607,9.97,200607,6.61
200606,9.3,200606,10.85,200606,9.88,200606,6.41
200605,8.71,200605,10.61,200605,9.22,200605,6
200604,8.56,200604,10.32,200604,9.17,200604,5.93
200603,8.44,200603,9.87,200603,9.06,200603,5.88
200602,8.49,200602,9.8,200602,9.14,200602,5.98
200601,8.31,200601,9.55,200601,8.87,200601,5.78
200512,8.21,200512,9.27,200512,8.79,200512,5.94
200511,8.21,200511,9.76,200511,8.79,200511,5.83
200510,8.37,200510,9.76,200510,8.91,200510,6.03
200509,8.68,200509,9.94,200509,9.18,200509,6.17
200508,8.71,200508,9.93,200508,9.1,200508,6.2
200507,8.6,200507,9.77,200507,9,200507,6.14
200506,8.38,200506,9.79,200506,8.89,200506,5.86
200505,7.84,200505,9.56,200505,8.41,200505,5.42
200504,7.65,200504,9.22,200504,8.25,200504,5.31
200503,7.59,200503,8.87,200503,8.15,200503,5.3
200502,7.58,200502,8.76,200502,8.19,200502,5.26
200501,7.47,200501,8.52,200501,7.99,200501,5.23
200412,7.36,200412,8.58,200412,7.82,200412,5.14
200411,7.42,200411,8.96,200411,8.04,200411,5.09
200410,7.6,200410,9.05,200410,8.23,200410,5.25
200409,7.97,200409,9.39,200409,8.54,200409,5.41
200408,8.18,200408,9.5,200408,8.7,200408,5.65
200407,8.11,200407,9.36,200407,8.63,200407,5.63
200406,7.93,200406,9.29,200406,8.49,200406,5.46
200405,7.46,200405,9.07,200405,7.99,200405,5.18
200404,7.34,200404,8.93,200404,7.89,200404,5.09
200403,7.3,200403,8.62,200403,7.92,200403,5.04
200402,7.25,200402,8.33,200402,7.85,200402,5.04
200401,7.22,200401,8.24,200401,7.7,200401,5.01
200312,7.14,200312,8.3,200312,7.7,200312,4.87
200311,7.19,200311,8.72,200311,7.85,200311,4.86
200310,7.39,200310,8.85,200310,8.09,200310,5.07
200309,7.61,200309,8.92,200309,8.15,200309,5.19
200308,7.97,200308,9.22,200308,8.46,200308,5.48
200307,8.02,200307,9.21,200307,8.55,200307,5.54
200306,7.78,200306,9.25,200306,8.44,200306,5.28
200305,7.42,200305,8.99,200305,8.06,200305,5.06
200304,7.27,200304,8.82,200304,7.93,200304,4.99
200303,7.16,200303,8.35,200303,7.78,200303,5.02
200302,7.05,200302,8.02,200302,7.65,200302,4.99
200301,7,200301,8,200301,7.45,200301,4.92
200212,6.96,200212,8.08,200212,7.59,200212,4.72
200211,6.94,200211,8.31,200211,7.64,200211,4.71
200210,7.2,200210,8.47,200210,8,200210,4.91
200209,7.36,200209,8.59,200209,8,200209,4.98
200208,7.58,200208,8.72,200208,8.24,200208,5.15
200207,7.68,200207,8.82,200207,8.33,200207,5.27
200206,7.45,200206,8.73,200206,8.18,200206,5.03
200205,7.11,200205,8.64,200205,7.84,200205,4.78
200204,6.95,200204,8.37,200204,7.68,200204,4.73
200203,6.95,200203,8.17,200203,7.72,200203,4.73
200202,6.97,200202,8.19,200202,7.68,200202,4.76
200201,6.95,200201,8.07,200201,7.49,200201,4.73
200112,7.03,200112,8.29,200112,7.66,200112,4.78
200111,7.02,200111,8.47,200111,7.73,200111,4.78
200110,7.43,200110,8.84,200110,8.27,200110,5.07
200109,7.62,200109,8.92,200109,8.22,200109,5.31
200108,7.84,200108,9.01,200108,8.35,200108,5.5
200107,7.88,200107,9.03,200107,8.41,200107,5.57
200106,7.58,200106,9.07,200106,8.13,200106,5.23
200105,7.17,200105,8.83,200105,7.77,200105,5
200104,7.02,200104,8.46,200104,7.73,200104,4.87
200103,7.01,200103,8.32,200103,7.7,200103,4.86
200102,6.87,200102,8.04,200102,7.51,200102,4.8
200101,6.75,200101,7.73,200101,7.25,200101,4.73
