"Series Key",ELEC.GEN.COW-US-99.M,"Series Key",ELEC.GEN.NG-US-99.M,"Series Key",ELEC.GEN.NUC-US-99.M,"Series Key",ELEC.GEN.HYC-US-99.M,"Series Key",ELEC.GEN.WND-US-99.M,"Series Key",ELEC.GEN.PEL-US-99.M,"Series Key",ELEC.GEN.SUN-US-99.M,"Series Key",ELEC.GEN.GEO-US-99.M,"Series Key",ELEC.GEN.WWW-US-99.M,"Series Key",ELEC.GEN.OOG-US-99.M,"Series Key",ELEC.GEN.WAS-US-99.M,"Series Key",ELEC.GEN.OTH-US-99.M
"Series Name","Net generation : coal : United States : all sectors : monthly","Series Name","Net generation : natural gas : United States : all sectors : monthly","Series Name","Net generation : nuclear : United States : all sectors : monthly","Series Name","Net generation : conventional hydroelectric : United States : all sectors : monthly","Series Name","Net generation : wind : United States : all sectors : monthly","Series Name","Net generation : petroleum liquids : United States : all sectors : monthly","Series Name","Net generation : all utility-scale solar : United States : all sectors : monthly","Series Name","Net generation : geothermal : United States : all sectors : monthly","Series Name","Net generation : wood and wood-derived fuels : United States : all sectors : monthly","Series Name","Net generation : other gases : United States : all sectors : monthly","Series Name","Net generation : other biomass : United States : all sectors : monthly","Series Name","Net generation : other : United States : all sectors : monthly"
Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours"
Frequency,M,Frequency,M,Frequency,M,Frequency,M,Frequency,M,Frequency,M,Frequency,M,Frequency,M,Frequency,M,Frequency,M,Frequency,M,Frequency,M
"Start Date",200101,"Start Date",200101,"Start Date",200101,"Start Date",200101,"Start Date",200101,"Start Date",200101,"Start Date",200101,"Start Date",200101,"Start Date",200101,"Start Date",200101,"Start Date",200101,"Start Date",200101
"End Date",202009,"End Date",202009,"End Date",202009,"End Date",202009,"End Date",202009,"End Date",202009,"End Date",202009,"End Date",202009,"End Date",202009,"End Date",202009,"End Date",202009,"End Date",202009
Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration"

202009,68395.67702,202009,141406.66981,202009,65727.317,202009,19182.11175,202009,23176.0324,202009,794.67219,202009,7757.40868,202009,1390.3975,202009,2938.0425,202009,947.17872,202009,1512.22945,202009,1006.84768
202008,91164.99383,202008,174129.84618,202008,68982.187,202008,24227.83917,202008,22570.71305,202008,925.96988,202008,9369.91528,202008,1426.23924,202008,3302.49204,202008,1002.10601,202008,1589.15438,202008,1096.05539
202007,89845.33355,202007,185433.35809,202007,69385.44,202007,27753.19342,202007,22579.21085,202007,963.15441,202007,10379.2793,202007,1430.94455,202007,3111.53745,202007,853.95303,202007,1564.17641,202007,1088.60389
202006,65274.37394,202006,143179.90065,202006,67205.083,202006,29137.98926,202006,29871.72279,202006,864.67926,202006,9529.17251,202006,1369.44148,202006,2993.49186,202006,756.496,202006,1458.91919,202006,1016.0039
202005,46529.48478,202005,115854.51716,202005,64337.97,202005,30559.05329,202005,28163.26916,202005,707.14715,202005,9734.37493,202005,1448.82619,202005,3099.05893,202005,807.66622,202005,1616.93726,202005,1088.42162
202004,40593.38443,202004,107928.92945,202004,59170.016,202004,21957.3509,202004,29335.78634,202004,636.06932,202004,8048.37281,202004,1449.56632,202004,2970.39906,202004,746.5394,202004,1593.90784,202004,1066.67891
202003,50642.52179,202003,123654.23429,202003,63997.21,202003,23423.09277,202003,29204.20663,202003,715.29998,202003,6433.85923,202003,1516.58553,202003,3195.50855,202003,1008.72821,202003,1682.31572,202003,1082.88814
202002,56100.73067,202002,125554.40953,202002,65950.342,202002,26392.94527,202002,29091.51631,202002,766.02709,202002,5717.03005,202002,1274.0737,202002,3145.14375,202002,1132.11,202002,1514.70096,202002,960.96758
202001,65099.61685,202001,133154.03605,202001,74169.646,202001,25424.85594,202001,28149.46885,202001,964.28479,202001,4690.39774,202001,1264.77961,202001,3344.62571,202001,1104.18344,202001,1672.00913,202001,1084.9969
201912,72580.7358,201912,131830.2862,201912,73073.575,201912,21478.18136,201912,26495.64212,201912,996.3279,201912,3453.07527,201912,1182.89427,201912,3355.04425,201912,1107.31772,201912,1633.25639,201912,1133.07917
201911,75549.33833,201911,117903.94667,201911,64125.425,201911,20217.59733,201911,25041.94703,201911,906.7065,201911,4363.99289,201911,983.53162,201911,3136.84318,201911,1046.53603,201911,1525.45699,201911,1081.97849
201910,66777.23142,201910,130940.66011,201910,62032.622,201910,18305.81291,201910,27520.90505,201910,950.68935,201910,6093.46647,201910,1141.0516,201910,3062.93881,201910,923.96425,201910,1573.39376,201910,1100.06748
201909,85706.6908,201909,149687.66149,201909,66063.58,201909,18525.75999,201909,24447.58443,201909,931.41313,201909,6817.21992,201909,1367.61198,201909,3210.84468,201909,1111.96999,201909,1529.59672,201909,1142.06013
201908,94039.70209,201908,174955.37162,201908,71910.684,201908,22578.66752,201908,19950.98612,201908,1054.49923,201908,7876.55371,201908,1393.1524,201908,3538.62048,201908,1147.35058,201908,1635.71719,201908,1210.71237
201907,100770.78509,201907,171941.96069,201907,72198.595,201907,24875.39844,201907,22042.88461,201907,1009.46033,201907,8132.64079,201907,1375.35966,201907,3498.40912,201907,1185.36237,201907,1616.88137,201907,1156.67249
201906,78539.50656,201906,137827.80768,201906,68804.879,201906,28077.76308,201906,22385.03209,201906,965.78282,201906,7971.09298,201906,1328.26327,201906,3158.71323,201906,1009.04108,201906,1581.34192,201906,1101.18691
201905,71884.62512,201905,117052.61532,201905,67123.546,201905,31982.04155,201905,25695.1904,201905,947.3074,201905,7161.89697,201905,1341.83562,201905,3050.61864,201905,1054.01235,201905,1563.80557,201905,1116.73839
201904,59922.45967,201904,104053.16085,201904,60580.927,201904,27820.1768,201904,28853.78928,201904,788.04505,201904,6752.27638,201904,1254.00337,201904,2807.17521,201904,947.68212,201904,1509.56995,201904,1014.99643
201903,78351.57142,201903,115806.07243,201903,65079.691,201903,26333.98533,201903,25677.44584,201903,826.68483,201903,5898.62563,201903,1422.49852,201903,3216.63766,201903,1085.54793,201903,1624.59337,201903,1080.18366
201902,79929.40867,201902,112135.47266,201902,64714.894,201902,22880.53778,201902,22546.56459,201902,822.08938,201902,3835.77281,201902,1292.57815,201902,3042.25273,201902,947.63357,201902,1497.71004,201902,1002.93517
201901,100904.70457,201901,121581.77667,201901,73700.844,201901,24797.80842,201901,24248.34829,201901,1420.47907,201901,3580.20841,201901,1389.93655,201901,3465.28412,201901,1024.67624,201901,1672.24787,201901,1193.65037
201812,100318.60014,201812,109801.97563,201812,71657.288,201812,22797.16131,201812,24306.28369,201812,966.24203,201812,3109.63979,201812,1446.08137,201812,3404.05372,201812,1120.49864,201812,1799.2865,201812,1139.2941
201811,92818.59372,201811,108167.63501,201811,63954.37,201811,21912.71643,201811,22015.7339,201811,1005.52022,201811,3742.76491,201811,1330.84363,201811,3263.57095,201811,1045.11949,201811,1724.29467,201811,1074.58785
201810,87263.62736,201810,123142.23947,201810,59396.905,201810,19548.19092,201810,21193.89801,201810,1014.53529,201810,4969.69097,201810,1273.09029,201810,3215.94376,201810,1016.00199,201810,1743.38631,201810,1084.46247
201809,96543.99239,201809,141785.5277,201809,64724.753,201809,19165.6208,201809,18519.67063,201809,1054.89646,201809,5960.90148,201809,1327.90769,201809,3280.61644,201809,1104.35846,201809,1589.55751,201809,1004.47976
201808,115129.45572,201808,161676.24102,201808,72282.467,201808,22016.90536,201808,19846.43699,201808,1047.29781,201808,6695.40796,201808,1367.05504,201808,3629.80164,201808,1301.00239,201808,1757.51914,201808,1145.99343
201807,115376.37644,201807,164749.06024,201807,72456.009,201807,25099.52896,201807,16446.57439,201807,988.45058,201807,6754.8758,201807,1369.6113,201807,3749.45617,201807,1171.61965,201807,1750.03112,201807,1110.63752
201806,101503.42674,201806,130826.39996,201806,69687.556,201806,27597.48847,201806,24702.85593,201806,1066.26764,201806,7414.66701,201806,1299.83478,201806,3470.74859,201806,1091.25976,201806,1719.99503,201806,1104.28525
201805,85227.3,201805,115283.9823,201805,67320.248,201805,30444.28385,201805,23953.12766,201805,1040.29757,201805,6849.01231,201805,1382.62025,201805,3351.71509,201805,1167.26417,201805,1731.56179,201805,1069.76803
201804,73346.00643,201804,98371.08027,201804,59133.155,201804,28115.15452,201804,26430.85718,201804,872.49843,201804,6056.72671,201804,1187.93664,201804,3101.86989,201804,1098.51108,201804,1725.69768,201804,1028.06366
201803,80625.66254,201803,106523.77987,201803,67032.656,201803,25860.604,201803,26463.70391,201803,829.70515,201803,5056.23832,201803,1366.75303,201803,3547.44236,201803,1158.37002,201803,1821.76353,201803,1108.10218
201802,82050.18241,201802,98511.85154,201802,64790.03,201802,24902.25758,201802,23189.48924,201802,803.92429,201802,3896.41408,201802,1274.09258,201802,3234.95066,201802,1092.12141,201802,1716.06421,201802,994.2799
201801,119284.11471,201801,110292.90908,201801,74649.04,201801,25064.07663,201801,25598.8222,201801,5555.29925,201801,3318.97521,201801,1341.30742,201801,3685.98967,201801,1096.6219,201801,1816.60719,201801,1109.24955
201712,106545.36665,201712,111397.79204,201712,73699.572,201712,22247.84164,201712,22200.68098,201712,1958.20163,201712,3035.00469,201712,1380.90954,201712,3733.61332,201712,1095.02378,201712,1895.89813,201712,1144.70695
201711,90986.33924,201711,94928.34076,201711,66617.853,201711,19888.33402,201711,22614.8668,201711,914.62724,201711,3208.74868,201711,1304.68441,201711,3426.08503,201711,1001.04105,201711,1804.84134,201711,1079.45652
201710,89775.52365,201710,106826.27512,201710,65994.785,201710,17698.17945,201710,24368.70291,201710,973.3093,201710,4649.67321,201710,1214.12407,201710,3303.26294,201710,998.16655,201710,1727.85298,201710,1030.73986
201709,98202.04611,201709,118035.85224,201709,68097.918,201709,19151.75538,201709,17911.77474,201709,931.18977,201709,5059.44137,201709,1331.50304,201709,3291.75095,201709,1059.44268,201709,1702.54554,201709,1033.92409
201708,119488.38491,201708,141201.1381,201708,72384.218,201708,22033.85574,201708,13878.84827,201708,968.43419,201708,5368.53677,201708,1362.99613,201708,3750.56837,201708,1133.2602,201708,1824.89132,201708,1217.00936
201707,127697.82032,201707,146929.43853,201707,71314.219,201707,26598.24651,201707,16119.99604,201707,920.16782,201707,5569.10622,201707,1372.704,201707,3702.89598,201707,1047.48826,201707,1823.77942,201707,1206.67922
201706,107508.32219,201706,117235.70085,201706,67010.782,201706,30575.29559,201706,20141.74696,201706,991.37188,201706,6115.379,201706,1283.74953,201706,3437.01072,201706,992.97613,201706,1796.52027,201706,1099.17566
201705,92776.54135,201705,98019.31124,201705,61312.753,201705,32607.11514,201705,23067.63856,201705,969.91291,201705,5785.02726,201705,1301.85842,201705,3188.45369,201705,1055.75167,201705,1849.79647,201705,1088.66435
201704,81335.3131,201704,88455.10059,201704,56743.352,201704,29409.46563,201704,25377.94296,201704,859.65312,201704,4906.67802,201704,1341.22069,201704,3146.37597,201704,1001.36048,201704,1741.68992,201704,1050.15176
201703,89364.62027,201703,95073.66171,201703,65093.2,201703,29613.19463,201703,25730.61672,201703,956.48727,201703,4514.08465,201703,1387.18475,201703,3455.80207,201703,1060.24753,201703,1847.56888,201703,1061.11381
201702,86822.18986,201702,82767.65084,201702,63560.371,201702,23881.76459,201702,22091.10927,201702,868.83817,201702,2751.19905,201702,1238.87247,201702,3185.52143,201702,977.64447,201702,1697.11833,201702,992.25861
201701,115332.80828,201701,95572.22908,201701,73120.612,201701,26627.88134,201701,20798.77101,201701,1101.91257,201701,2323.98616,201701,1406.96716,201701,3502.17798,201701,1046.56389,201701,1897.39109,201701,1092.23638
201612,118746.8419,201612,96363.59628,201612,71662.429,201612,22527.76456,201612,23145.52474,201612,1166.03851,201612,2423.52344,201612,1453.88363,201612,3615.44862,201612,1037.46174,201612,1944.49218,201612,1139.07339
201611,86940.46241,201611,93941.8345,201611,65178.776,201611,18808.26528,201611,19405.64211,201611,1070.37857,201611,2767.14449,201611,1363.84969,201611,3391.22211,201611,1013.32614,201611,1891.24862,201611,1097.82305
201610,99193.94367,201610,102897.98607,201610,60733.343,201610,17338.85654,201610,20335.38978,201610,936.61507,201610,3191.22418,201610,1353.16742,201610,3176.08278,201610,913.24353,201610,1693.10388,201610,1108.21549
201609,114137.76825,201609,125602.73981,201609,65448.176,201609,16367.68403,201609,16403.64017,201609,946.13586,201609,3635.06928,201609,1326.67585,201609,3407.35783,201609,1020.32852,201609,1756.63635,201609,1167.60738
201608,135634.73331,201608,154759.67321,201608,71526.405,201608,19569.54914,201608,13589.32615,201608,1257.56542,201608,3969.18623,201608,1324.26364,201608,3722.23578,201608,1063.9224,201608,1860.30939,201608,1247.81269
201607,136316.43397,201607,151553.87196,201607,70349.347,201607,21455.32093,201607,17618.35712,201607,1272.71474,201607,3944.79289,201607,1311.2153,201607,3657.69796,201607,1076.85183,201607,1840.40814,201607,1224.98977
201606,116034.38414,201606,131395.22913,201606,67175.324,201606,23236.86739,201606,16303.4413,201606,972.19923,201606,3473.49784,201606,1251.39266,201606,3413.56266,201606,1043.21891,201606,1794.4663,201606,1180.32522
201605,81694.51025,201605,110430.1923,201605,66576.493,201605,25486.38143,201605,18847.89867,201605,984.3906,201605,3425.18345,201605,1341.84042,201605,3187.12753,201605,1053.31653,201605,1909.01094,201605,1195.06526
201604,72112.8619,201604,98875.9473,201604,62731.845,201604,25878.02878,201604,20799.30345,201604,832.99966,201604,2879.68187,201604,1208.96984,201604,2967.00477,201604,1132.00071,201604,1811.48461,201604,1109.25009
201603,72172.52681,201603,103889.93756,201603,66148.894,201603,27389.8772,201603,21939.40933,201603,874.26186,201603,2617.45225,201603,1315.15866,201603,3402.83315,201603,1197.35327,201603,1809.21776,201603,1089.9328
201602,92704.80797,201602,98552.17908,201602,65638.141,201602,24139.01548,201602,20138.2278,201602,1299.20355,201602,2241.56342,201602,1243.38381,201602,3406.39038,201602,1061.55823,201602,1708.30281,201602,1041.08596
201601,113459.37975,201601,110043.74673,201601,72524.775,201601,25614.54233,201601,18466.40151,201601,1395.75127,201601,1485.80182,201601,1332.00609,201601,3600.26359,201601,1194.84991,201601,1794.54991,201601,1153.05412
201512,89495.07284,201512,109776.67885,201512,69633.664,201512,23165.56195,201512,20098.37277,201512,947.54537,201512,1569.89498,201512,1376.98847,201512,3587.39081,201512,1109.8178,201512,1969.25568,201512,1228.28355
201511,87227.13603,201511,102236.25483,201511,60263.941,201511,19337.83088,201511,19681.71564,201511,994.58397,201511,1729.6613,201511,1333.62825,201511,3417.87318,201511,901.6693,201511,1901.94337,201511,1197.00215
201510,96758.50415,201510,110005.03903,201510,60570.921,201510,16630.40155,201510,16380.03853,201510,944.53178,201510,1909.57979,201510,1323.03223,201510,3252.21575,201510,906.47772,201510,1843.15554,201510,1204.44916
201509,117985.6322,201509,123035.92238,201509,66476.372,201509,16094.1224,201509,13971.56651,201509,1006.21885,201509,2217.1241,201509,1202.86145,201509,3450.34084,201509,1210.1203,201509,1805.48749,201509,1181.83494
201508,134670.3089,201508,139083.7544,201508,72415.352,201508,19122.10511,201508,13080.02756,201508,1092.74186,201508,2687.55324,201508,1344.14271,201508,3788.24122,201508,1195.57794,201508,1921.42752,201508,1300.3837
201507,139099.86855,201507,141119.08134,201507,71412.176,201507,21014.22144,201507,13675.44937,201507,1200.80032,201507,2627.06355,201507,1356.72712,201507,3806.47852,201507,1235.44328,201507,1988.77809,201507,1292.80287
201506,125673.11366,201506,121477.74922,201506,68516.165,201506,20414.084,201506,13421.26619,201506,1039.98424,201506,2557.5982,201506,1301.60767,201506,3496.10312,201506,1117.6088,201506,1784.07775,201506,1187.14227
201505,104584.52668,201505,101516.3545,201505,65826.525,201505,20125.4156,201505,17151.34131,201505,1017.19831,201505,2504.14881,201505,1390.15094,201505,3337.80784,201505,1098.72535,201505,1798.75605,201505,1184.59449
201504,88989.1425,201504,92805.99824,201504,59784.495,201504,22470.97723,201504,17867.14921,201504,918.52707,201504,2379.11811,201504,1272.42782,201504,3246.40512,201504,979.33349,201504,1729.2561,201504,1095.76849
201503,108487.53856,201503,99422.71998,201503,64546.799,201503,24280.90476,201503,15307.92894,201503,1061.37309,201503,2072.25703,201503,1393.99435,201503,3456.8391,201503,1090.60128,201503,1712.28837,201503,1050.83599
201502,126976.83198,201502,91315.16471,201502,63461.493,201502,22286.07601,201502,14921.54534,201502,5220.63559,201502,1483.55386,201502,1260.09914,201502,3371.94187,201502,1024.97999,201502,1524.17597,201502,985.12324
201501,132450.52066,201501,101687.39262,201501,74269.974,201501,24138.3839,201501,15162.14633,201501,1927.3721,201501,1155.35063,201501,1361.91486,201501,3716.86817,201501,1246.34298,201501,1724.76993,201501,1119.5865
201412,124620.11616,201412,91037.8204,201412,73362.548,201412,22328.78862,201412,14711.24947,201412,946.64528,201412,1031.74441,201412,1374.99931,201412,3736.56465,201412,1152.96969,201412,1766.90078,201412,1217.64953
201411,119127.43937,201411,84353.51326,201411,65140.185,201411,18624.92296,201411,18866.92881,201411,963.23459,201411,1379.63993,201411,1362.46919,201411,3507.91896,201411,1073.45459,201411,1690.51816,201411,1161.0124
201410,111295.95754,201410,97683.01576,201410,62390.988,201410,17159.21225,201410,14507.93111,201410,908.45906,201410,1716.92302,201410,1345.09102,201410,3422.22924,201410,1082.25805,201410,1726.27612,201410,1121.99463
201409,126110.38461,201409,106581.58568,201409,67534.5,201409,16074.32674,201409,11519.76842,201409,929.40248,201409,1832.26056,201409,1307.51933,201409,3462.22556,201409,1126.36882,201409,1771.58349,201409,1159.39209
201408,148451.62333,201408,122348.42288,201408,71128.746,201408,19807.24668,201408,10170.52076,201408,1013.8688,201408,1879.48203,201408,1329.20881,201408,3761.24103,201408,1135.13447,201408,1880.35618,201408,1239.21372
201407,149627.05758,201407,115081.26949,201407,71940.126,201407,24357.40238,201407,12187.39242,201407,992.39618,201407,1787.69886,201407,1319.57192,201407,3807.42376,201407,1068.64164,201407,1942.0977,201407,1163.38249
201406,137576.92149,201406,98467.60766,201406,68138.232,201406,25743.87767,201406,15798.81712,201406,889.16106,201406,1923.32588,201406,1293.37505,201406,3622.27121,201406,968.67537,201406,1826.34003,201406,1117.05138
201405,118785.80061,201405,89119.67653,201405,62947.43,201405,26543.88511,201405,15601.36684,201405,959.86942,201405,1749.65461,201405,1332.36081,201405,3289.75941,201405,944.39748,201405,1849.16406,201405,1117.59768
201404,109280.59165,201404,76781.87947,201404,56384.588,201404,25439.90661,201404,18635.54917,201404,911.13938,201404,1487.09725,201404,1313.53464,201404,3230.04629,201404,854.18754,201404,1809.57834,201404,1038.54111
201403,136442.60132,201403,78150.91836,201403,62397.08,201403,24257.12925,201403,17735.8829,201403,2001.90874,201403,1317.09371,201403,1337.66565,201403,3609.0941,201403,865.60006,201403,1850.94216,201403,1092.56742
201402,143294.48747,201402,75942.31445,201402,62638.95,201402,17396.12893,201402,14008.66045,201402,1847.01409,201402,834.9922,201402,1206.12975,201402,3264.60283,201402,817.23564,201402,1686.43837,201402,940.84236
201401,157097.36861,201401,91060.93439,201401,73162.609,201401,21633.79467,201401,17911.21433,201401,5913.28271,201401,751.11873,201401,1355.01553,201401,3626.34817,201401,932.86268,201401,1849.52337,201401,1092.05055
201312,141859.66537,201312,92936.2913,201312,71293.578,201312,21128.29918,201312,13967.05881,201312,1438.38285,201312,850.02134,201312,1365.61949,201312,3606.08465,201312,1006.02826,201312,1837.09849,201312,1140.85162
201311,120939.72975,201311,84286.78492,201311,64975.456,201311,17676.83384,201311,15803.25968,201311,989.3213,201311,824.35218,201311,1230.48105,201311,3407.00532,201311,1060.37259,201311,1765.3696,201311,1143.30466
201310,120996.39294,201310,88587.40151,201310,63183.533,201310,17198.59414,201310,13635.01809,201310,944.53169,201310,987.53341,201310,1363.49926,201310,3340.97487,201310,1071.51753,201310,1730.51712,201310,1184.64312
201309,133110.43729,201309,102063.23334,201309,65798.971,201309,16961.1523,201309,11674.08115,201309,964.42726,201309,948.77866,201309,1299.29966,201309,3353.38915,201309,1086.62745,201309,1715.76756,201309,1181.53218
201308,149426.0529,201308,121156.39696,201308,71344.379,201308,21633.31561,201308,9633.88368,201308,1076.01032,201308,944.09174,201308,1322.43644,201308,3634.03354,201308,1143.06632,201308,1847.4604,201308,1216.63924
201307,152866.8527,201307,120770.9808,201307,70539.238,201307,27254.5715,201307,11093.61355,201307,1458.10513,201307,828.84727,201307,1336.88222,201307,3536.19697,201307,1148.25346,201307,1797.26641,201307,1201.07959
201306,138283.21603,201306,99615.06431,201306,66429.69,201306,27384.06656,201306,13748.10576,201306,1034.72402,201306,870.68502,201306,1278.25447,201306,3330.23073,201306,1047.53121,201306,1726.95786,201306,1124.99857
201305,119512.5,201305,83815.59186,201305,62848.155,201305,28450.09411,201305,16238.70213,201305,1066.72061,201305,752.70649,201305,1307.7114,201305,3173.93377,201305,1087.93974,201305,1781.20351,201305,1109.54975
201304,111834.68254,201304,78036.43182,201304,56766.882,201304,25097.10474,201304,17476.27429,201304,994.54149,201304,666.73879,201304,1274.15826,201304,2863.13892,201304,1019.72593,201304,1680.53771,201304,1023.92269
201303,130633.56036,201303,84725.25919,201303,62947.389,201303,20534.35802,201303,15755.65337,201303,990.30728,201303,619.39901,201303,1378.21628,201303,3299.77208,201303,1070.05242,201303,1757.14745,201303,1143.20416
201302,123546.80484,201302,80283.07377,201302,61483.385,201302,20418.46514,201302,14075.59068,201302,1129.97674,201302,432.64262,201302,1236.23527,201302,3083.02823,201302,968.22642,201302,1502.89015,201302,1020.23199
201301,138104.82108,201301,88559.05007,201301,71405.817,201301,24828.52759,201301,14738.50426,201301,1732.98124,201301,309.82386,201301,1381.88028,201301,3399.74873,201301,1143.59583,201301,1688.27329,201301,1097.56423
201212,134078.90757,201212,83989.0974,201212,68583.669,201212,22984.35228,201212,14523.51758,201212,1235.42749,201212,348.77212,201212,1390.24919,201212,3364.82689,201212,962.63047,201212,1773.30826,201212,1176.07747
201211,128727.0657,201211,80169.46107,201211,56712.757,201211,18733.31916,201211,11648.4968,201211,986.20887,201211,347.27595,201211,1347.05171,201211,3190.29969,201211,875.49499,201211,1684.00767,201211,1139.79835
201210,120999.33876,201210,91725.37056,201210,59743.218,201210,16501.69662,201210,12635.90112,201210,1060.91739,201210,431.42698,201210,1329.1492,201210,3112.87857,201210,894.95831,201210,1715.82071,201210,1135.48951
201209,125588.60805,201209,108012.30069,201209,64510.882,201209,17603.96419,201209,8789.86546,201209,978.29125,201209,458.10265,201209,1299.9828,201209,3227.46567,201209,903.67038,201209,1626.08947,201209,1134.94575
201208,152181.05516,201208,131735.86442,201208,69602.111,201208,23033.72581,201208,8469.41899,201208,1202.22391,201208,461.41088,201208,1303.83863,201208,3370.2786,201208,1049.94021,201208,1725.54733,201208,1177.5035
201207,160450.26253,201207,138862.84998,201207,69129.329,201207,26491.04579,201207,8823.083,201207,1530.53308,201207,509.51028,201207,1320.64784,201207,3351.84698,201207,1042.02643,201207,1721.22477,201207,1218.48779
201206,131261.03605,201206,115597.50323,201206,65140.085,201206,26657.66222,201206,11972.15949,201206,1306.10129,201206,527.06764,201206,1277.48031,201206,3081.18859,201206,972.41042,201206,1611.52982,201206,1165.86879
201205,115982.64658,201205,107351.81228,201205,62081.445,201205,28641.31224,201205,12540.32427,201205,1078.4832,201205,462.59684,201205,1303.9955,201205,2937.31562,201205,1002.13579,201205,1653.68301,201205,1199.93588
201204,96285.44067,201204,94828.59637,201204,55870.931,201204,26295.39842,201204,12709.03261,201204,965.44819,201204,318.72331,201204,1248.29925,201204,2703.90679,201204,1057.21482,201204,1583.23404,201204,1090.47325
201203,105525.54678,201203,92250.65327,201203,61728.613,201203,25906.63425,201203,14027.34496,201203,971.20547,201203,231.22839,201203,1285.14948,201203,3033.9848,201203,1076.27159,201203,1623.46655,201203,1140.02955
201202,113872.04689,201202,90609.78234,201202,63847.023,201202,20283.9644,201202,11051.71417,201202,907.44031,201202,135.24034,201202,1193.3295,201202,3111.4547,201202,1044.2326,201202,1503.97599,201202,1071.79506
201201,129090.98981,201201,90760.88378,201201,72381.186,201201,23107.14392,201201,13630.85627,201201,1180.24823,201201,95.31986,201201,1263.25221,201201,3313.68219,201201,1016.59907,201201,1601.14902,201201,1136.66182
201112,132928.71614,201112,86121.62582,201112,71837.372,201112,23731.94371,201112,10655.77473,201112,1178.19572,201112,120.6536,201112,1324.39482,201112,3353.24295,201112,1005.01948,201112,1731.24885,201112,1253.55427
201111,121462.71077,201111,75441.29818,201111,64473.88,201111,20680.52743,201111,12438.55312,201111,1081.72755,201111,107.36985,201111,1271.21847,201111,3087.88791,201111,942.8562,201111,1684.40199,201111,1186.60316
201110,126626.97282,201110,78819.20708,201110,63336.97,201110,19787.38961,201110,10525.42896,201110,1114.3227,201110,158.85995,201110,1280.62826,201110,2953.91094,201110,941.06616,201110,1630.96988,201110,1175.56591
201109,140941.1491,201109,91739.07009,201109,66848.854,201109,21377.59172,201109,6869.0293,201109,1118.53975,201109,185.71984,201109,1225.54721,201109,3178.46402,201109,1004.49555,201109,1589.08752,201109,1131.84067
