"Series Key",ELEC.GEN.COW-US-99.M,"Series Key",ELEC.GEN.NG-US-99.M,"Series Key",ELEC.GEN.NUC-US-99.M,"Series Key",ELEC.GEN.HYC-US-99.M,"Series Key",ELEC.GEN.WND-US-99.M
"Series Name","Net generation : coal : United States : all sectors : monthly","Series Name","Net generation : natural gas : United States : all sectors : monthly","Series Name","Net generation : nuclear : United States : all sectors : monthly","Series Name","Net generation : conventional hydroelectric : United States : all sectors : monthly","Series Name","Net generation : wind : United States : all sectors : monthly"
Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours",Units,"thousand megawatthours"
Frequency,M,Frequency,M,Frequency,M,Frequency,M,Frequency,M
"Start Date",200101,"Start Date",200101,"Start Date",200101,"Start Date",200101,"Start Date",200101
"End Date",202009,"End Date",202009,"End Date",202009,"End Date",202009,"End Date",202009
Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration",Source,"EIA, U.S. Energy Information Administration"

202009,68395.67702,202009,141406.66981,202009,65727.317,202009,19182.11175,202009,23176.0324
202008,91164.99383,202008,174129.84618,202008,68982.187,202008,24227.83917,202008,22570.71305
202007,89845.33355,202007,185433.35809,202007,69385.44,202007,27753.19342,202007,22579.21085
202006,65274.37394,202006,143179.90065,202006,67205.083,202006,29137.98926,202006,29871.72279
202005,46529.48478,202005,115854.51716,202005,64337.97,202005,30559.05329,202005,28163.26916
202004,40593.38443,202004,107928.92945,202004,59170.016,202004,21957.3509,202004,29335.78634
202003,50642.52179,202003,123654.23429,202003,63997.21,202003,23423.09277,202003,29204.20663
202002,56100.73067,202002,125554.40953,202002,65950.342,202002,26392.94527,202002,29091.51631
202001,65099.61685,202001,133154.03605,202001,74169.646,202001,25424.85594,202001,28149.46885
201912,72580.7358,201912,131830.2862,201912,73073.575,201912,21478.18136,201912,26495.64212
201911,75549.33833,201911,117903.94667,201911,64125.425,201911,20217.59733,201911,25041.94703
201910,66777.23142,201910,130940.66011,201910,62032.622,201910,18305.81291,201910,27520.90505
201909,85706.6908,201909,149687.66149,201909,66063.58,201909,18525.75999,201909,24447.58443
201908,94039.70209,201908,174955.37162,201908,71910.684,201908,22578.66752,201908,19950.98612
201907,100770.78509,201907,171941.96069,201907,72198.595,201907,24875.39844,201907,22042.88461
201906,78539.50656,201906,137827.80768,201906,68804.879,201906,28077.76308,201906,22385.03209
201905,71884.62512,201905,117052.61532,201905,67123.546,201905,31982.04155,201905,25695.1904
201904,59922.45967,201904,104053.16085,201904,60580.927,201904,27820.1768,201904,28853.78928
201903,78351.57142,201903,115806.07243,201903,65079.691,201903,26333.98533,201903,25677.44584
201902,79929.40867,201902,112135.47266,201902,64714.894,201902,22880.53778,201902,22546.56459
201901,100904.70457,201901,121581.77667,201901,73700.844,201901,24797.80842,201901,24248.34829
201812,100318.60014,201812,109801.97563,201812,71657.288,201812,22797.16131,201812,24306.28369
201811,92818.59372,201811,108167.63501,201811,63954.37,201811,21912.71643,201811,22015.7339
201810,87263.62736,201810,123142.23947,201810,59396.905,201810,19548.19092,201810,21193.89801
201809,96543.99239,201809,141785.5277,201809,64724.753,201809,19165.6208,201809,18519.67063
201808,115129.45572,201808,161676.24102,201808,72282.467,201808,22016.90536,201808,19846.43699
201807,115376.37644,201807,164749.06024,201807,72456.009,201807,25099.52896,201807,16446.57439
201806,101503.42674,201806,130826.39996,201806,69687.556,201806,27597.48847,201806,24702.85593
201805,85227.3,201805,115283.9823,201805,67320.248,201805,30444.28385,201805,23953.12766
201804,73346.00643,201804,98371.08027,201804,59133.155,201804,28115.15452,201804,26430.85718
201803,80625.66254,201803,106523.77987,201803,67032.656,201803,25860.604,201803,26463.70391
201802,82050.18241,201802,98511.85154,201802,64790.03,201802,24902.25758,201802,23189.48924
201801,119284.11471,201801,110292.90908,201801,74649.04,201801,25064.07663,201801,25598.8222
201712,106545.36665,201712,111397.79204,201712,73699.572,201712,22247.84164,201712,22200.68098
201711,90986.33924,201711,94928.34076,201711,66617.853,201711,19888.33402,201711,22614.8668
201710,89775.52365,201710,106826.27512,201710,65994.785,201710,17698.17945,201710,24368.70291
201709,98202.04611,201709,118035.85224,201709,68097.918,201709,19151.75538,201709,17911.77474
201708,119488.38491,201708,141201.1381,201708,72384.218,201708,22033.85574,201708,13878.84827
201707,127697.82032,201707,146929.43853,201707,71314.219,201707,26598.24651,201707,16119.99604
201706,107508.32219,201706,117235.70085,201706,67010.782,201706,30575.29559,201706,20141.74696
201705,92776.54135,201705,98019.31124,201705,61312.753,201705,32607.11514,201705,23067.63856
201704,81335.3131,201704,88455.10059,201704,56743.352,201704,29409.46563,201704,25377.94296
201703,89364.62027,201703,95073.66171,201703,65093.2,201703,29613.19463,201703,25730.61672
201702,86822.18986,201702,82767.65084,201702,63560.371,201702,23881.76459,201702,22091.10927
201701,115332.80828,201701,95572.22908,201701,73120.612,201701,26627.88134,201701,20798.77101
201612,118746.8419,201612,96363.59628,201612,71662.429,201612,22527.76456,201612,23145.52474
201611,86940.46241,201611,93941.8345,201611,65178.776,201611,18808.26528,201611,19405.64211
201610,99193.94367,201610,102897.98607,201610,60733.343,201610,17338.85654,201610,20335.38978
201609,114137.76825,201609,125602.73981,201609,65448.176,201609,16367.68403,201609,16403.64017
201608,135634.73331,201608,154759.67321,201608,71526.405,201608,19569.54914,201608,13589.32615
201607,136316.43397,201607,151553.87196,201607,70349.347,201607,21455.32093,201607,17618.35712
201606,116034.38414,201606,131395.22913,201606,67175.324,201606,23236.86739,201606,16303.4413
201605,81694.51025,201605,110430.1923,201605,66576.493,201605,25486.38143,201605,18847.89867
201604,72112.8619,201604,98875.9473,201604,62731.845,201604,25878.02878,201604,20799.30345
201603,72172.52681,201603,103889.93756,201603,66148.894,201603,27389.8772,201603,21939.40933
201602,92704.80797,201602,98552.17908,201602,65638.141,201602,24139.01548,201602,20138.2278
201601,113459.37975,201601,110043.74673,201601,72524.775,201601,25614.54233,201601,18466.40151
201512,89495.07284,201512,109776.67885,201512,69633.664,201512,23165.56195,201512,20098.37277
201511,87227.13603,201511,102236.25483,201511,60263.941,201511,19337.83088,201511,19681.71564
201510,96758.50415,201510,110005.03903,201510,60570.921,201510,16630.40155,201510,16380.03853
201509,117985.6322,201509,123035.92238,201509,66476.372,201509,16094.1224,201509,13971.56651
201508,134670.3089,201508,139083.7544,201508,72415.352,201508,19122.10511,201508,13080.02756
201507,139099.86855,201507,141119.08134,201507,71412.176,201507,21014.22144,201507,13675.44937
201506,125673.11366,201506,121477.74922,201506,68516.165,201506,20414.084,201506,13421.26619
201505,104584.52668,201505,101516.3545,201505,65826.525,201505,20125.4156,201505,17151.34131
201504,88989.1425,201504,92805.99824,201504,59784.495,201504,22470.97723,201504,17867.14921
201503,108487.53856,201503,99422.71998,201503,64546.799,201503,24280.90476,201503,15307.92894
201502,126976.83198,201502,91315.16471,201502,63461.493,201502,22286.07601,201502,14921.54534
201501,132450.52066,201501,101687.39262,201501,74269.974,201501,24138.3839,201501,15162.14633
201412,124620.11616,201412,91037.8204,201412,73362.548,201412,22328.78862,201412,14711.24947
201411,119127.43937,201411,84353.51326,201411,65140.185,201411,18624.92296,201411,18866.92881
201410,111295.95754,201410,97683.01576,201410,62390.988,201410,17159.21225,201410,14507.93111
201409,126110.38461,201409,106581.58568,201409,67534.5,201409,16074.32674,201409,11519.76842
201408,148451.62333,201408,122348.42288,201408,71128.746,201408,19807.24668,201408,10170.52076
201407,149627.05758,201407,115081.26949,201407,71940.126,201407,24357.40238,201407,12187.39242
201406,137576.92149,201406,98467.60766,201406,68138.232,201406,25743.87767,201406,15798.81712
201405,118785.80061,201405,89119.67653,201405,62947.43,201405,26543.88511,201405,15601.36684
201404,109280.59165,201404,76781.87947,201404,56384.588,201404,25439.90661,201404,18635.54917
201403,136442.60132,201403,78150.91836,201403,62397.08,201403,24257.12925,201403,17735.8829
201402,143294.48747,201402,75942.31445,201402,62638.95,201402,17396.12893,201402,14008.66045
201401,157097.36861,201401,91060.93439,201401,73162.609,201401,21633.79467,201401,17911.21433
201312,141859.66537,201312,92936.2913,201312,71293.578,201312,21128.29918,201312,13967.05881
201311,120939.72975,201311,84286.78492,201311,64975.456,201311,17676.83384,201311,15803.25968
201310,120996.39294,201310,88587.40151,201310,63183.533,201310,17198.59414,201310,13635.01809
201309,133110.43729,201309,102063.23334,201309,65798.971,201309,16961.1523,201309,11674.08115
201308,149426.0529,201308,121156.39696,201308,71344.379,201308,21633.31561,201308,9633.88368
201307,152866.8527,201307,120770.9808,201307,70539.238,201307,27254.5715,201307,11093.61355
201306,138283.21603,201306,99615.06431,201306,66429.69,201306,27384.06656,201306,13748.10576
201305,119512.5,201305,83815.59186,201305,62848.155,201305,28450.09411,201305,16238.70213
201304,111834.68254,201304,78036.43182,201304,56766.882,201304,25097.10474,201304,17476.27429
201303,130633.56036,201303,84725.25919,201303,62947.389,201303,20534.35802,201303,15755.65337
201302,123546.80484,201302,80283.07377,201302,61483.385,201302,20418.46514,201302,14075.59068
201301,138104.82108,201301,88559.05007,201301,71405.817,201301,24828.52759,201301,14738.50426
201212,134078.90757,201212,83989.0974,201212,68583.669,201212,22984.35228,201212,14523.51758
201211,128727.0657,201211,80169.46107,201211,56712.757,201211,18733.31916,201211,11648.4968
201210,120999.33876,201210,91725.37056,201210,59743.218,201210,16501.69662,201210,12635.90112
201209,125588.60805,201209,108012.30069,201209,64510.882,201209,17603.96419,201209,8789.86546
201208,152181.05516,201208,131735.86442,201208,69602.111,201208,23033.72581,201208,8469.41899
201207,160450.26253,201207,138862.84998,201207,69129.329,201207,26491.04579,201207,8823.083
201206,131261.03605,201206,115597.50323,201206,65140.085,201206,26657.66222,201206,11972.15949
201205,115982.64658,201205,107351.81228,201205,62081.445,201205,28641.31224,201205,12540.32427
201204,96285.44067,201204,94828.59637,201204,55870.931,201204,26295.39842,201204,12709.03261
201203,105525.54678,201203,92250.65327,201203,61728.613,201203,25906.63425,201203,14027.34496
201202,113872.04689,201202,90609.78234,201202,63847.023,201202,20283.9644,201202,11051.71417
201201,129090.98981,201201,90760.88378,201201,72381.186,201201,23107.14392,201201,13630.85627
201112,132928.71614,201112,86121.62582,201112,71837.372,201112,23731.94371,201112,10655.77473
201111,121462.71077,201111,75441.29818,201111,64473.88,201111,20680.52743,201111,12438.55312
201110,126626.97282,201110,78819.20708,201110,63336.97,201110,19787.38961,201110,10525.42896
201109,140941.1491,201109,91739.07009,201109,66848.854,201109,21377.59172,201109,6869.0293
201108,171280.53388,201108,119855.79257,201108,71338.566,201108,25763.57824,201108,7473.59402
201107,176585.81965,201107,119623.59113,201107,72344.85,201107,31284.63456,201107,7488.62905
201106,158055.21258,201106,90691.11156,201106,65270.134,201106,32151.21433,201106,10985.06912
201105,137101.56497,201105,75242.79679,201105,57012.914,201105,32586.92609,201105,11772.16075
201104,124488.2575,201104,70028.99891,201104,54547.338,201104,31194.3065,201104,12421.65683
201103,134845.23138,201103,65947.12043,201103,65661.598,201103,31134.47075,201103,10544.64605
201102,138311.15723,201102,65923.98289,201102,64789.078,201102,24131.22605,201102,10451.5619
201101,170802.67931,201101,74254.33381,201101,72742.813,201101,25531.09446,201101,8550.4948
201012,167258.08616,201012,77573.32016,201012,73683.304,201012,23169.07145,201012,9059.29736
201011,135185.04538,201011,69226.55984,201011,62655.206,201011,19561.55003,201011,9747.6191
201010,132269.83506,201010,77738.33651,201010,62750.833,201010,17682.97635,201010,7943.80761
201009,148745.67169,201009,93004.17649,201009,69371.195,201009,17265.20646,201009,7105.5022
201008,177745.32008,201008,121151.26856,201008,71574.103,201008,20119.23218,201008,6685.85505
201007,179600.4991,201007,114624.20192,201007,71913.468,201007,24516.76133,201007,6723.89118
201006,165491.48889,201006,92268.43063,201006,68301.32156,201006,29853.82693,201006,8049.02142
201005,143272.49362,201005,73665.43824,201005,66658.365,201005,25079.21697,201005,8697.52487
201004,126951.88534,201004,64644.025,201004,57611.073,201004,19096.66257,201004,9764.45598
201003,144405.63319,201003,63430.66033,201003,64634.721,201003,20885.6628,201003,8589.07682
201002,153044.15909,201002,66198.08,201002,65245.37,201002,20589.82989,201002,5431.85793
201001,173320.16091,201001,74172.73601,201001,72569.341,201001,22383.07243,201001,6854.33658
200912,166434.03556,200912,71589.60705,200912,70710.218,200912,24729.80834,200912,6906.05833
200911,136809.57521,200911,63285.13196,200911,59069.208,200911,21007.70089,200911,6875.18302
200910,139955.57738,200910,72602.72548,200910,58020.927,200910,19691.06826,200910,6813.62592
200909,137144.64798,200909,92126.61784,200909,65751.794,200909,17358.71392,200909,4650.70788
200908,163260.48308,200908,109239.55406,200908,72244.597,200908,19580.41655,200908,5464.47362
200907,158233.86912,200907,101893.83251,200907,72948.979,200907,23384.74817,200907,4954.94132
200906,148086.77111,200906,84205.18154,200906,69734.736,200906,29233.39456,200906,5599.42191
200905,131673.05752,200905,68145.64662,200905,65395.452,200905,29559.65512,200905,6261.9611
200904,125934.97312,200904,61158.67362,200904,59408.407,200904,25769.8074,200904,7457.69602
200903,135530.3278,200903,68202.74331,200903,67240.567,200903,21827.45353,200903,7099.06292
200902,140915.78476,200902,62138.85332,200902,64227.211,200902,17812.03175,200902,5852.17501
200901,171925.15034,200901,66390.11321,200901,74102.489,200901,23490.29569,200901,5950.82465
200812,167785.73046,200812,64363.64603,200812,72931.328,200812,20861.49062,200812,6615.89854
200811,154281.19798,200811,61454.19852,200811,63408.145,200811,15667.93401,200811,4993.64564
200810,151840.71519,200810,73283.33855,200810,62820.353,200810,15469.94246,200810,4756.40094
200809,161356.34732,200809,79136.02998,200809,67053.867,200809,16178.19232,200809,3111.45182
200808,180576.49295,200808,99673.49348,200808,72617.066,200808,21229.2774,200808,3264.40615
200807,186733.45633,200807,100320.87805,200807,74318.27,200807,25555.08636,200807,4008.40059
200806,171043.27903,200806,84619.97663,200806,70319.366,200806,29177.42712,200806,5140.3764
200805,154915.90135,200805,62270.44712,200805,64825.901,200805,27221.14742,200805,5340.28392
200804,146983.02391,200804,63046.09796,200804,57332.716,200804,22233.93205,200804,5225.28203
200803,160743.24304,200803,62170.57985,200803,64716.468,200803,21668.93847,200803,4782.01995
200802,166666.35479,200802,60042.0118,200802,65130.385,200802,18788.8861,200802,3851.7487
200801,182875.5043,200801,72599.9011,200801,70734.57,200801,20779.13078,200801,4273.1854
200712,173829.86553,200712,66807.82797,200712,71982.726,200712,18341.67452,200712,3490.23188
200711,159382.45455,200711,60636.79925,200711,64899.278,200711,15682.053,200711,3095.03643
200710,162234.35613,200710,78358.02381,200710,61689.542,200710,14796.43375,200710,3376.54028
200709,169391.27283,200709,88531.61471,200709,67578.578,200709,14742.53418,200709,2866.72155
200708,190134.81633,200708,121338.42663,200708,72750.91,200708,19940.55104,200708,2699.36469
200707,185053.78761,200707,97482.67572,200707,72738.535,200707,22477.76053,200707,2158.37244
200706,173512.88404,200706,81511.45079,200706,68923.074,200706,22816.60812,200706,2620.41645
200705,157513.28116,200705,66469.7005,200705,65024.555,200705,26046.97643,200705,2952.34063
200704,146249.54121,200704,60152.84758,200704,57301.424,200704,23890.58301,200704,3171.70315
200703,159811.07388,200703,56203.82094,200703,64305.153,200703,24163.45595,200703,3047.09243
200702,163602.81256,200702,57622.07125,200702,65224.794,200702,18566.63325,200702,2519.79285
200701,175739.4377,200701,61474.53193,200701,74006.184,200701,26044.71053,200701,2452.31464
200612,173508.95112,200612,56128.18599,200612,70489.681,200612,21595.95122,200612,2471.68958
200611,159439.51728,200611,53439.69272,200611,61392.321,200611,20271.72257,200611,2540.48864
200610,161389.65914,200610,70640.03895,200610,57509.306,200610,17055.17699,200610,2442.12988
200609,161590.35416,200609,72673.34798,200609,66642.327,200609,17201.46086,200609,1879.14378
200608,189454.92967,200608,106591.66595,200608,72016.095,200608,21728.3537,200608,1655.18688
200607,187820.87151,200607,108093.51438,200607,72186.494,200607,25439.39237,200607,1955.06423
200606,169693.4782,200606,81060.20993,200606,68391.472,200606,29757.28409,200606,2051.76563
200605,157009.75508,200605,65585.60534,200605,62775.701,200605,30818.44294,200605,2458.6826
200604,141426.23364,200604,56090.85628,200604,57567.204,200604,28555.68297,200604,2471.76225
200603,161325.11525,200603,54921.74189,200603,63720.849,200603,24624.60881,200603,2358.63174
200602,158616.18891,200602,47408.9894,200602,62615.654,200602,24761.68318,200602,1921.95844
200601,169236.08057,200601,43806.92078,200601,71911.532,200601,27436.65597,200601,2382.63335
200512,177965.17958,200512,53992.60122,200512,71735.067,200512,22141.15675,200512,1827.81389
200511,158797.52701,200511,49440.22594,200511,62912.709,200511,19352.66779,200511,1609.69148
200510,162436.79301,200510,55940.88089,200510,61235.597,200510,18006.36026,200510,1446.18982
200509,171656.21549,200509,73355.48269,200509,66738.979,200509,17363.68401,200509,1468.34696
200508,187573.75443,200508,100786.65435,200508,71381.55,200508,21565.67882,200508,1138.03152
200507,186090.75719,200507,96819.41031,200507,71070.011,200507,25956.84152,200507,1420.94183
200506,174866.99726,200506,75635.49254,200506,66144.275,200506,26782.98993,200506,1796.92435
200505,153957.96154,200505,54826.00402,200505,62970.464,200505,27278.51096,200505,1746.42955
200504,143083.23903,200504,52016.28598,200504,55484.01,200504,23058.35863,200504,1697.5037
200503,163612.7005,200503,51896.97271,200503,61538.53,200503,22936.06749,200503,1560.62565
200502,155818.01413,200502,44912.61665,200502,60946.934,200502,21606.77394,200502,966.48178
200501,177013.90662,200501,51337.62707,200501,69828.239,200501,24272.16485,200501,1131.5685
200412,176755.20145,200412,51309.56547,200412,68616.627,200412,26210.71849,200412,1172.00867
200411,157435.99421,200411,49693.03398,200411,58940.863,200411,20937.04438,200411,932.203
200410,157605.0954,200410,57228.81399,200410,62530.352,200410,18862.7954,200410,1028.87272
200409,164252.92334,200409,67853.99334,200409,65932.057,200409,20525.26137,200409,1089.61523
200408,178181.34259,200408,77820.68835,200408,71068.483,200408,21591.96742,200408,1050.71885
200407,181491.82062,200407,79290.02224,200407,71975.04,200407,23318.27953,200407,1164.37009
200406,167641.90627,200406,64685.66904,200406,67734.073,200406,25252.34503,200406,1397.20574
200405,157016.37723,200405,62021.80807,200405,64917.412,200405,24019.71812,200405,1701.65148
200404,141470.95622,200404,51821.98826,200404,58620.255,200404,20887.97481,200404,1294.8568
200403,154288.41916,200403,49801.1869,200403,63285.116,200403,22914.28123,200403,1291.224
200402,161503.09216,200402,50319.87478,200402,64101.949,200402,20913.61671,200402,1021.56897
200401,180657.42054,200401,48253.37213,200401,70806.16,200401,22983.30588,200401,999.44521
200312,176291.473,200312,44034.895,200312,68611.699,200312,24044.33,200312,1104.881
200311,158223.194,200311,45327.919,200311,59600.02,200311,19715.265,200311,961.432
200310,159322.942,200310,51824.169,200310,60016.207,200310,18428.423,200310,897.161
200309,164910.002,200309,59089.943,200309,63583.645,200309,18480.455,200309,895.054
200308,185331.823,200308,83249.694,200308,69023.878,200308,22972.03,200308,815.429
200307,181852.318,200307,76938.278,200307,69652.754,200307,24843.095,200307,953.396
200306,162284.63,200306,54452.951,200306,64180.727,200306,28586.3,200306,1047.144
200305,150262.977,200305,49372.963,200305,62201.96,200305,29395.256,200305,1006.383
200304,141959.981,200304,45195.383,200304,56775.591,200304,24758.962,200304,1092.766
200303,155001.775,200303,46699.026,200303,59933.261,200303,24202.273,200303,1036.104
200302,156982.481,200302,43546.573,200302,60941.869,200302,19779.86,200302,745.375
200301,181313.153,200301,50175.746,200301,69211.084,200301,20600.079,200301,632.34
200212,172189.765,200212,46100.393,200212,68905.472,200212,21668.54,200212,755.194
200211,156053.655,200211,45160.876,200211,61520.324,200211,19730.029,200211,655.946
200210,159099.294,200210,54200.82,200210,60493.052,200210,17171.334,200210,734.355
200209,165366.309,200209,68161.131,200209,64480.79,200209,17086.782,200209,735.828
200208,179955.447,200208,84476.867,200208,70777.688,200208,21083.924,200208,976.691
200207,183194.702,200207,83917.269,200207,70420.827,200207,25470.647,200207,890.455
200206,164667.695,200206,65631.018,200206,66371.896,200206,28212.847,200206,1126.315
200205,151406.401,200205,50275.237,200205,63032.192,200205,26662.695,200205,1077.641
200204,142304.595,200204,49146.409,200204,58437.062,200204,24246.605,200204,1024.417
200203,151485.651,200203,51214.464,200203,63040.647,200203,21008.813,200203,852.102
200202,143048.822,200202,44308.431,200202,61658.274,200202,20191.683,200202,713.932
200201,164358.018,200201,48412.832,200201,70925.863,200201,21794.932,200201,811.402
200112,157402.35,200112,47540.861,200112,67430.878,200112,19346.314,200112,615.657
200111,144116.998,200111,44490.622,200111,62341.711,200111,15412.929,200111,470.448
200110,148930.816,200110,56376.441,200110,60460.967,200110,15234.503,200110,606.829
200109,154158.317,200109,60181.14,200109,63378.451,200109,15256.027,200109,490.229
200108,183116.073,200108,78409.804,200108,68389.496,200108,18913.768,200108,577.206
200107,179060.41,200107,73030.142,200107,69166.04,200107,18079.119,200107,634.992
200106,162615.804,200106,57603.154,200106,68023.098,200106,20727.63,200106,669.634
200105,151592.914,200105,50934.205,200105,61512.445,200105,19175.635,200105,635.029
200104,140670.654,200104,45842.746,200104,56003.026,200104,18012.994,200104,684.695
200103,155269.011,200103,44364.414,200103,62140.712,200103,20477.189,200103,532.12
200102,149735.484,200102,37966.927,200102,61272.407,200102,17472.889,200102,431.242
200101,177287.111,200101,42388.663,200101,68707.077,200101,18852.048,200101,389.25
